customer_id,age,income,tenure,monthly_usage,support_calls,contract_type,churn
553,45,93815,5,119,3,0,0
554,49,54279,67,215,1,0,0
555,44,124787,58,179,2,0,0
556,37,76063,27,263,0,0,0
557,41,142896,15,138,0,0,0
558,29,112661,35,301,2,1,0
559,67,138257,53,121,1,1,0
560,52,101205,44,214,2,1,0
561,50,21910,26,98,1,1,0
562,50,61857,47,101,0,0,0
563,68,49964,34,338,0,1,0
564,60,32153,50,327,1,0,0
565,54,74765,12,163,1,0,0
566,29,123212,4,288,3,0,1
567,20,54071,48,182,1,1,0
568,18,127990,55,323,1,1,0
569,50,84519,1,215,2,0,0
570,57,24503,66,342,7,0,1
571,27,110457,30,292,1,0,0
572,60,60838,3,187,5,0,1
573,61,140200,21,128,1,0,0
574,46,104489,49,219,0,1,0
575,30,41806,62,172,3,1,1
576,29,85119,38,225,0,0,0
577,48,53714,15,349,1,1,1
578,63,70419,52,131,1,0,0
579,19,120432,46,136,1,1,0
580,68,107949,25,274,1,0,0
581,67,148533,21,65,0,1,0
582,52,91971,5,212,0,1,1
583,40,108471,70,147,1,1,0
584,34,79946,47,205,3,0,1
585,43,113989,68,51,1,1,0
586,25,99080,18,218,3,0,1
587,46,92794,21,141,0,0,0
588,43,45841,23,230,2,0,0
589,27,139447,64,280,0,1,0
590,43,135029,67,197,0,1,0
591,51,91272,40,329,1,0,0
592,68,52643,10,238,2,0,1
593,58,58950,52,177,0,1,0
594,24,115500,61,56,1,0,0
595,21,140588,64,96,3,0,1
596,67,30997,5,102,2,0,1
597,62,94751,53,236,2,1,0
598,28,113605,55,87,0,0,0
599,46,70533,37,275,0,1,1
600,53,97566,56,102,1,0,1
601,42,123255,59,273,1,0,1
602,38,73005,69,203,3,0,0
603,53,58541,59,97,4,0,1
604,27,38387,2,196,1,0,1
605,54,108980,65,113,5,0,0
606,26,100457,60,231,0,1,0
607,41,79028,51,174,2,0,1
608,52,134246,30,228,0,1,1
609,66,70731,11,88,5,1,0
610,52,59638,39,309,5,1,1
611,65,35567,63,52,0,1,0
612,53,72804,64,113,0,0,0
613,35,123821,61,78,0,0,0
614,66,18754,54,60,0,1,0
615,56,42044,58,146,0,1,0
616,49,82260,56,252,1,1,0
617,41,81912,34,70,1,1,0
618,40,23706,31,88,4,1,1
619,49,23894,52,272,0,0,0
620,54,98986,1,151,1,1,0
621,29,96942,55,95,2,0,0
622,66,44725,22,115,0,0,0
623,30,119555,40,140,1,0,1
624,40,24496,1,213,1,0,1
625,42,71447,65,160,0,0,0
626,52,116604,63,172,0,1,0
627,58,103199,54,242,0,1,0
628,47,56321,42,148,1,1,0
629,34,70147,21,340,2,0,0
630,66,106396,22,208,3,1,0
631,37,53787,38,152,2,0,1
632,65,36727,8,330,2,1,0
633,42,110081,62,92,3,0,0
634,39,137721,47,133,5,0,0
635,30,83056,17,240,0,0,0
636,36,149153,17,100,2,1,0
637,66,95102,13,259,2,0,1
638,53,91865,17,175,1,0,0
639,29,82695,38,118,0,0,0
640,58,132235,45,314,1,0,1
641,36,123777,6,307,1,1,1
642,29,34033,35,237,3,0,1
643,26,41832,14,279,1,0,1
644,24,130725,61,238,4,0,1
645,45,34873,15,59,0,0,0
646,31,55372,54,163,1,0,1
647,48,104464,27,125,1,1,0
648,69,132322,13,213,1,0,0
649,36,115082,31,134,3,0,0
650,64,20110,35,98,2,0,0
651,33,27087,60,226,0,0,0
652,22,97617,6,267,1,0,1
653,52,115483,69,238,5,0,1
654,29,24596,58,279,0,0,0
655,42,122539,49,304,2,0,0
656,69,33313,23,285,3,1,0
657,38,128175,34,75,1,1,0
658,53,129914,26,121,0,1,0
659,40,38705,47,310,1,0,0
660,33,88445,5,303,1,1,0
661,56,118892,20,320,1,1,0
662,62,17023,6,172,1,1,0
663,59,134654,70,193,2,0,0
664,56,95073,59,306,0,0,1
665,31,107197,64,193,1,0,0
666,48,79429,18,308,1,0,1
667,22,119195,4,96,1,0,1
668,52,48848,17,62,2,1,0
669,40,42766,14,257,2,1,0
670,46,83099,13,284,4,0,0
671,60,84122,7,198,1,0,1
672,28,63868,44,204,3,0,1
673,35,134119,15,215,2,0,0
674,64,110286,19,139,1,0,0
675,29,21643,63,235,1,0,1
676,26,51727,35,223,0,0,0
677,27,124079,35,266,0,1,0
678,61,80697,19,313,0,0,0
679,34,31029,20,146,4,0,0
680,55,124458,35,166,0,0,0
681,24,125384,32,248,1,0,0
682,63,83926,48,70,0,0,0
683,30,70506,44,249,1,1,0
684,57,93229,24,297,0,0,0
685,59,57092,61,325,0,0,1
686,26,77539,17,313,1,1,0
687,67,28428,71,107,1,0,0
688,44,72775,50,80,4,0,1
689,19,20469,65,298,1,0,1
690,22,43854,32,142,0,1,0
691,46,91256,36,314,0,0,0
692,54,114134,13,320,4,0,1
693,55,147723,70,143,2,1,0
694,36,99730,58,203,4,0,0
695,25,42386,14,334,1,0,1
696,65,48787,37,129,0,0,0
697,62,36621,68,341,1,1,0
698,18,92984,40,133,1,1,0
699,39,49051,59,86,0,1,0
700,69,64811,16,281,3,1,0
701,34,45447,62,142,2,1,0
702,24,143046,4,151,3,1,1
703,42,99045,45,215,1,1,0
704,62,131859,28,208,1,0,0
705,21,18471,66,63,0,0,0
706,53,135312,31,274,2,0,0
707,23,61850,3,122,2,0,0
708,48,69220,8,298,2,1,0
709,36,108808,24,140,3,0,0
710,61,68072,15,265,3,0,0
711,56,98820,43,139,0,0,0
712,44,38284,31,78,2,1,0
713,27,98369,45,269,1,1,0
714,43,40122,66,264,3,0,0
715,36,145349,8,270,2,0,1
716,56,85553,71,91,1,0,1
717,20,109788,57,184,0,0,0
718,62,77812,30,91,2,0,0
719,30,22999,18,213,0,1,0
720,67,37436,69,332,2,0,0
721,45,57963,39,107,1,0,0
722,37,148168,60,74,1,0,0
723,45,123899,43,122,0,0,0
724,25,41201,45,178,1,0,0
725,58,20105,23,136,0,0,0
726,56,132666,69,202,1,0,0
727,18,109848,6,231,3,1,1
728,20,17839,56,174,0,0,0
729,30,83920,4,116,3,0,0
730,45,58619,23,55,1,0,0
731,66,57821,6,174,1,1,0
732,42,140736,32,102,0,0,1
733,50,32069,18,115,4,1,0
734,55,22531,15,131,1,1,0
735,23,82155,40,136,1,0,0
736,61,77424,6,51,1,1,0
737,62,60603,63,253,2,1,1
738,49,147503,67,199,3,0,1
739,62,107573,11,342,1,1,0
740,64,118302,43,152,5,0,0
741,38,146234,17,73,1,0,0
742,33,34675,4,261,1,1,1
743,38,88997,63,114,1,1,0
744,28,22896,68,258,5,1,1
745,54,64733,41,300,2,0,1
746,53,56800,5,166,2,0,1
747,52,111044,32,165,1,0,0
748,36,20347,70,286,2,0,0
749,37,148715,35,154,4,0,0
750,35,55785,22,308,1,0,1
751,64,33681,65,95,3,0,0
752,58,118864,22,265,1,0,1
753,66,62299,11,73,3,0,1
754,31,32073,3,84,0,1,0
755,32,117304,9,73,1,1,0
756,48,45682,60,77,0,0,0
757,18,139302,14,65,0,1,0
758,20,130359,18,108,2,1,0
759,33,81707,23,292,0,1,0
760,40,80428,47,256,2,0,0
761,28,65601,69,320,5,0,1
762,29,148611,47,298,2,1,1
763,27,126487,30,316,1,0,0
764,49,43228,25,242,1,1,0
765,33,137788,28,267,1,1,0
766,25,112239,25,164,1,1,0
767,55,41928,58,117,1,0,0
768,29,33322,41,348,2,0,0
769,41,102896,25,124,1,0,0
770,45,77292,48,152,5,1,0
771,25,44055,10,346,0,0,1
772,45,57891,11,227,3,0,1
773,53,96912,21,264,2,0,0
774,43,105536,45,88,0,0,0
775,25,21304,7,308,2,0,0
776,67,22345,64,253,5,0,1
777,45,106006,64,56,1,1,1
778,45,144350,2,98,2,0,0
779,54,34446,42,75,3,1,0
780,58,17336,54,210,1,1,0
781,53,77032,16,225,0,1,0
782,44,112852,18,128,1,1,0
783,34,33474,59,51,0,0,1
784,26,70718,16,181,1,0,0
785,50,59629,6,325,1,1,0
786,37,60232,57,166,3,0,1
787,30,101544,47,213,2,0,0
788,45,65669,48,337,3,0,1
789,65,84184,42,77,2,1,0
790,46,28140,60,50,1,0,0
791,30,141468,4,237,1,0,1
792,63,98457,2,105,1,0,1
793,52,29357,59,84,0,1,0
794,23,126672,27,161,0,0,0
795,35,83673,27,335,1,1,0
796,68,136673,7,85,3,0,1
797,22,80633,63,266,2,1,0
798,64,111111,46,129,0,0,0
799,42,93258,63,132,1,1,0
800,19,84286,12,114,2,0,0
801,27,108269,13,177,0,0,1
802,47,89071,43,71,1,1,0
803,67,45651,17,265,0,1,0
804,62,85202,63,156,0,1,0
805,22,63777,36,158,0,1,0
806,50,82263,8,230,0,0,0
807,18,115158,69,213,2,1,0
808,35,25800,36,117,2,0,0
809,49,52823,28,341,0,1,0
810,64,78878,47,229,2,0,1
811,66,33708,30,230,2,0,0
812,28,78870,23,218,0,0,0
813,38,24283,16,71,2,0,0
814,43,93707,14,115,0,0,0
815,42,20774,71,70,1,0,0
816,39,111468,52,149,2,0,0
817,44,111334,37,349,0,0,0
818,66,33133,29,152,1,0,0
819,30,15781,67,96,0,0,0
